'id','name','start_x','end_x','start_y','end_y','monster_amount','drop_rate','unique_rate','underwater','makable','teleportable','escapable','resurrection','painwand','penalty','take_pets','recall_pets','usable_item','usable_skill'
'605','화염의 방','32704','32959','32704','32959','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'606','폭풍의 방','32640','32895','32704','32895','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'607','지진의 방','32640','32895','32768','32959','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'608','야히의 연구실','32640','32767','32832','32959','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'610','Witch\'s Market','32640','32895','32704','32959','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'611','Camp Site','32640','32895','32640','32831','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'612','Forest of Abundance','32640','32895','32704','32959','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'613','Ground of Snowball fight','32640','32895','32768','33023','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'620','Netcafe Lobby','32768','32831','32768','32831','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'621','PC Premium Zone','32640','32895','32768','32959','1','1','1','0','0','1','1','0','0','0','0','1','1','1'
'630','Castle in the Sky','32704','33023','32768','33087','1','1','1','0','0','0','1','1','0','1','1','1','1','1'
'631','Two Dimensional Space','32704','33087','32640','33023','1','1','1','0','0','0','1','1','0','1','1','1','1','1'
'632','Brave Man\'s Sacred Place 1','32640','32959','32576','32895','1','1','1','0','0','0','1','1','0','1','1','1','1','1'
'666','지옥','32640','32831','32704','32895','1','1','1','0','0','1','0','1','1','1','1','1','1','1'
'701','Aden Hunting Ground','32576','33023','32512','32959','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'702',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'703',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'704',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'705',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'706',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'707',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'708',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'709',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'710',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'711',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'712',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'713',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'714',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'715',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'716',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'717',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'718',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'719',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'720',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'721',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'722',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'723',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'724',\N,'32640','32959','32576','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'725',\N,'33472','33663','32576','32767','1','1','1','0','0','0','1','1','0','1','0','0','1','1'
'726',\N,'32640','32767','32832','32959','1','1','1','0','0','0','1','1','0','1','0','0','1','1'
'777','Land of Abandoned','32448','32831','32832','33151','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'778','Land of Abandoned','32640','32959','32576','33023','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'779','Land of Abandoned','32768','33023','32704','32895','1','1','1','1','0','1','1','1','1','1','1','1','1','1'
'780','Thebes Desert','32576','32831','32704','33087','1','1','1','0','0','1','1','1','1','1','1','1','1','1'
'781','Thebes Pyramid Inside','32704','33023','32704','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'782','Thebes Osiris Altar','32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'783','Tikal Ruin','32704','33343','32576','32959','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'784','Tikal Kukulcan Altar','32704','32831','32832','32895','1','1','1','0','0','1','1','1','0','1','0','0','1','1'
'785','데스 나이트의 수련장','32640','32959','32576','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'786','데스 나이트의 비밀 수련장','32640','32959','32576','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'787','데스 나이트의 수상한 수련장','32640','32959','32576','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'788',\N,'32640','32959','32576','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'789',\N,'32640','32959','32576','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'997',\N,'32704','32767','32768','32831','1','1','1','0','0','0','0','0','0','0','1','1','1','1'
'998',\N,'32704','32767','32768','32831','1','1','1','0','0','0','0','0','0','0','1','1','1','1'
'1000','Silveria','32704','32895','32768','32959','1','1','1','0','1','1','1','1','1','1','1','1','1','1'
'1001','Behemoth','32704','32895','32768','32959','1','1','1','0','1','1','1','1','1','1','1','1','1','1'
'1002','Dwarven Village','32576','33087','32512','33023','1','1','1','0','0','0','1','1','0','1','0','0','1','1'
'1003',\N,'32640','32959','32704','32959','1','1','1','0','0','0','1','1','0','1','0','0','1','1'
'1004',\N,'32512','32959','32512','32895','1','1','1','0','0','0','1','1','0','1','0','0','1','1'
'1005','Dungeon Entrance of Antharas','32512','33023','32576','33023','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1006','Dungeon Entrance of Antharas','32512','33023','32576','33023','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1007','Dungeon Entrance of Antharas','32512','33023','32576','33023','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1008','Dungeon Entrance of Antharas','32512','33023','32576','33023','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1009','Dungeon Entrance of Antharas','32512','33023','32576','33023','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1010','Dungeon Entrance of Antharas','32512','33023','32576','33023','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1011','Dungeon Entrance of Fafurion','32640','33151','32448','32959','1','1','1','1','0','0','1','1','0','0','0','0','1','1'
'1012','Dungeon Entrance of Fafurion','32640','33151','32448','32959','1','1','1','1','0','0','1','1','0','0','0','0','1','1'
'1013','Dungeon Entrance of Fafurion','32640','33151','32448','32959','1','1','1','1','0','0','1','1','0','0','0','0','1','1'
'1014','Dungeon Entrance of Fafurion','32640','33151','32448','32959','1','1','1','1','0','0','1','1','0','0','0','0','1','1'
'1015','Dungeon Entrance of Fafurion','32640','33151','32448','32959','1','1','1','1','0','0','1','1','0','0','0','0','1','1'
'1016','Dungeon Entrance of Fafurion','32640','33151','32448','32959','1','1','1','1','0','0','1','1','0','0','0','0','1','1'
'1017','Dungeon Entrance of Lindvior','32512','33023','32768','33279','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1018','Dungeon Entrance of Lindvior','32512','33023','32768','33279','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1019','Dungeon Entrance of Lindvior','32512','33023','32768','33279','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1020','Dungeon Entrance of Lindvior','32512','33023','32768','33279','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1021','Dungeon Entrance of Lindvior','32512','33023','32768','33279','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'1022','Dungeon Entrance of Lindvior','32512','33023','32768','33279','1','1','1','0','0','0','1','1','0','0','0','0','1','1'
'2000','1F Palingenesis Sanctuary','32640','32959','32704','33023','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2001','1F Palingenesis Sanctuary','32640','32959','32704','33023','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2002','1F Palingenesis Sanctuary','32640','32959','32704','33023','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2003','1F Palingenesis Sanctuary','32640','32959','32704','33023','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2004','Goras','32640','32895','32768','32959','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2005','Northern Valley(Beginners Zone)','32512','32895','32704','33087','1','1','1','0','0','1','1','0','0','0','0','0','1','1'
'2006','Playground of Metis','32704','32895','32768','32959','1','1','1','0','0','0','1','1','0','1','0','0','1','1'
'2007','추억의 슬라임','32512','32703','32640','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2010','폭풍 수련 영역 (Beginners Zone)','32576','33087','32512','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2011','폭풍 수련 영역 (Beginners Zone)','32576','33087','32512','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2100','Crystal Cavern Entrance','32768','32831','32768','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2101','Crystal Cavern','32704','32895','32768','32959','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2151','Crystal Cavern','32704','32895','32768','32959','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2201','신비의 얼음 수정 동굴 1F','32704','32895','32768','32959','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2202','신비의 얼음 수정 동굴 2F','32704','32895','32768','32959','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'2203','신비의 얼음 수정 동굴 3F','32704','32895','32768','32959','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5001',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5002',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5003',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5004',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5005',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5006',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5007',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5008',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5009',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5010',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5011',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5012',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5013',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5014',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5015',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5016',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5017',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5018',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5019',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5020',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5021',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5022',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5023',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5024',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5025',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5026',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5027',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5028',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5029',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5030',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5031',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5032',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5033',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5034',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5035',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5036',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5037',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5038',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5039',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5040',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5041',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5042',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5043',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5044',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5045',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5046',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5047',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5048',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5049',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5050',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5051',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5052',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5053',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5054',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5055',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5056',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5057',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5058',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5059',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5060',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5061',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5062',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5063',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5064',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5065',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5066',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5067',\N,'32704','32831','32704','32831','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5068',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5069',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5070',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5071',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5072',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5073',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5074',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5075',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5076',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5077',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5078',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5079',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5080',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5081',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5082',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5083',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5084',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5085',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5086',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5087',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5088',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5089',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5090',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5091',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5092',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5093',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5094',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5095',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5096',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5097',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5098',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5099',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5100',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
'5101',\N,'32704','32831','32768','32895','1','1','1','0','0','0','1','1','1','1','1','1','1','1'
